tok0,tok1,tok2,n_active,both_idle,c2_rank,c3_rank,act,c2_s1,c2_s3,c3_s1,c3_s3
10,2,0,2,1,7,7,1,1,1,1,2
2,0,0,1,0,7,7,2,2,2,-1,-1
34,14,0,2,1,0,7,1,0,0,0,0
14,0,0,1,0,7,7,1,0,0,0,0
64,0,0,1,1,7,7,1,0,0,0,0
8,0,0,1,1,7,7,1,1,1,1,1
5,4,1,5,1,7,7,0,1,1,1,1
5,1,1,3,1,7,7,2,2,2,-1,-1
5,1,0,2,0,7,7,0,1,1,0,2
2,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
24,14,10,3,1,0,7,1,0,0,0,0
14,10,0,2,1,7,7,4,2,-1,-1,-1
14,10,0,2,1,0,7,0,0,0,0,0
45,13,6,3,1,0,7,1,0,0,0,0
13,6,0,2,0,7,7,4,0,-1,-1,-1
13,6,0,2,0,0,7,1,0,0,0,0
6,0,0,1,1,7,7,1,1,1,1,1
1,1,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
64,0,0,1,1,7,7,1,0,0,0,0
23,10,6,5,1,0,1,0,1,1,1,1
23,10,4,3,1,7,7,4,-1,-1,0,-1
23,10,4,3,1,7,0,2,1,1,-1,-1
23,10,0,2,0,7,0,1,0,0,0,0
10,0,0,1,1,7,7,1,1,0,1,1
4,2,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
24,0,0,1,1,0,7,1,0,0,0,0
4,0,0,1,1,0,7,1,2,1,2,1
7,3,2,6,1,7,7,0,1,1,1,1
7,2,1,4,1,7,7,2,2,2,-1,-1
7,1,1,3,0,7,7,3,-1,-1,2,2
7,1,0,2,0,7,7,2,2,2,-1,-1
7,0,0,1,0,7,7,1,1,1,1,1
8,4,0,2,1,7,7,0,0,0,0,0
64,0,0,1,1,7,7,1,0,0,0,0
12,6,4,7,1,7,7,0,1,1,1,1
12,6,3,5,1,7,7,2,2,2,-1,-1
12,6,3,4,0,7,7,3,-1,-1,2,1
12,6,3,3,0,7,7,1,1,1,1,1
6,3,0,2,1,7,7,0,1,1,1,0
18,4,2,3,1,0,7,1,0,0,0,0
4,2,0,2,0,7,7,2,1,1,-1,-1
2,0,0,1,0,7,7,3,-1,-1,1,2
20,12,0,2,1,7,7,1,0,0,0,0
12,0,0,1,1,7,7,1,1,1,1,1
8,8,8,6,1,0,7,1,1,1,1,1
8,8,8,5,1,7,7,0,0,0,0,1
8,8,8,3,1,7,7,4,-1,-1,2,-1
8,8,8,3,1,7,0,1,1,1,1,1
8,8,0,2,1,7,7,0,0,0,0,0
19,5,0,2,1,7,7,1,0,0,0,0
5,0,0,1,1,7,7,1,1,1,1,1
8,8,8,6,1,7,7,0,0,0,0,1
8,8,8,4,1,7,7,4,-1,-1,2,-1
8,8,8,4,1,7,0,1,1,1,1,1
8,8,8,3,1,7,7,1,1,1,1,1
8,8,0,2,1,7,7,0,0,0,0,0
2,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
1,1,1,8,1,7,7,0,1,1,1,1
1,1,1,6,1,7,7,0,1,1,1,1
1,1,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
24,24,0,2,1,7,7,0,0,0,0,0
32,32,0,2,1,7,7,0,0,0,0,0
44,4,4,6,1,0,7,2,1,1,-1,-1
44,4,4,5,0,7,7,3,-1,-1,1,0
44,4,4,4,0,7,7,2,1,1,-1,-1
44,4,4,3,0,7,7,3,-1,-1,1,1
44,4,0,2,0,7,7,2,1,1,-1,-1
44,0,0,1,0,7,7,1,0,0,0,0
34,14,0,2,1,0,7,1,0,0,0,0
14,0,0,1,0,7,7,1,0,0,0,0
2,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
3,1,1,6,1,7,7,0,1,1,1,1
1,1,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
18,11,8,5,1,0,7,0,1,0,1,1
18,11,8,3,0,7,7,4,-1,-1,2,-1
18,11,8,3,0,7,0,1,0,0,0,1
11,8,0,2,0,7,7,4,-1,-1,2,-1
11,8,0,2,0,7,0,1,1,1,1,1
8,0,0,1,1,7,7,1,1,1,1,1
16,0,0,1,1,7,7,1,0,0,0,0
3,3,3,4,1,7,7,0,1,1,1,1
3,3,0,2,1,7,7,0,1,1,1,1
7,4,3,4,1,7,7,0,1,1,1,1
7,2,0,2,1,7,7,1,1,1,1,1
2,0,0,1,1,7,7,2,2,2,-1,-1
10,1,1,3,1,7,7,1,1,1,1,2
1,1,0,2,0,7,7,2,2,2,-1,-1
1,0,0,1,0,7,7,3,-1,-1,2,2
2,2,0,2,1,7,7,0,1,1,1,1
32,0,0,1,1,0,7,1,0,0,0,0
6,2,0,2,1,7,7,0,1,1,0,2
16,0,0,1,1,7,7,1,0,0,0,0
4,0,0,1,1,0,7,1,2,1,2,1
1,1,1,8,1,7,7,0,1,1,1,1
1,1,1,6,1,7,7,0,1,1,1,1
1,1,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
6,6,0,2,1,7,7,0,1,1,1,1
17,1,1,8,1,7,7,0,1,1,1,1
17,1,1,6,1,7,7,2,2,2,-1,-1
17,1,1,5,0,7,7,3,-1,-1,2,2
17,1,1,4,0,7,7,2,2,1,-1,-1
17,1,1,3,0,7,7,3,-1,-1,1,2
17,1,0,2,0,7,7,1,0,0,0,0
1,0,0,1,0,7,7,2,2,2,-1,-1
6,3,2,7,1,7,7,0,1,1,1,1
6,2,1,5,1,7,7,0,1,1,1,1
6,1,1,3,1,7,7,2,2,2,-1,-1
6,1,0,2,0,7,7,0,1,1,0,2
24,4,4,7,1,7,7,0,1,1,1,1
24,4,4,5,1,7,7,2,2,1,-1,-1
24,4,4,4,0,7,7,3,-1,-1,1,1
24,4,4,3,0,7,7,2,1,1,-1,-1
24,4,0,2,0,7,7,3,-1,-1,1,1
24,0,0,1,0,7,7,1,0,0,0,0
24,0,0,1,1,0,7,1,0,0,0,0
4,4,0,2,1,7,7,0,1,1,1,1
20,6,6,3,1,7,7,1,0,0,0,1
6,6,0,2,1,7,7,4,-1,-1,2,-1
6,6,0,2,1,7,0,0,1,1,1,1
2,1,1,7,1,0,7,0,2,1,2,1
1,1,1,5,1,7,7,0,1,1,1,1
1,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
15,5,2,5,1,7,7,2,2,2,-1,-1
15,5,1,4,0,7,7,3,-1,-1,2,2
15,5,1,3,0,7,7,2,2,2,-1,-1
15,5,0,2,0,7,7,1,0,0,0,0
5,0,0,1,1,7,7,1,1,1,1,1
22,22,10,4,1,7,7,0,0,0,0,1
22,22,0,2,1,7,7,4,-1,-1,2,-1
22,22,0,2,1,7,0,0,0,0,0,0
22,10,0,2,1,7,7,1,0,0,0,0
10,0,0,1,1,7,7,1,1,0,1,1
2,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
9,5,3,6,1,7,7,2,2,2,-1,-1
9,5,3,5,0,7,7,3,-1,-1,2,2
9,5,3,4,0,7,7,2,2,1,-1,-1
9,5,3,3,0,7,7,3,-1,-1,1,1
9,3,0,2,0,7,7,2,1,1,-1,-1
9,0,0,1,0,7,7,1,1,0,1,1
24,24,0,2,1,7,7,0,0,0,0,0
7,3,2,7,1,7,7,0,1,1,1,1
7,1,1,5,1,7,7,0,1,1,1,1
7,1,1,3,1,7,7,2,2,2,-1,-1
7,1,0,2,0,7,7,1,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
22,10,0,2,1,7,7,1,0,0,0,0
10,0,0,1,1,7,7,1,1,0,1,1
4,0,0,1,1,0,7,1,2,1,2,1
42,10,5,7,1,7,7,2,2,2,-1,-1
42,10,5,6,0,7,7,3,-1,-1,2,2
42,10,5,5,0,7,7,2,2,1,-1,-1
42,10,5,4,0,7,7,3,-1,-1,1,1
42,10,5,3,0,7,7,2,1,1,-1,-1
42,10,0,2,0,7,7,1,0,0,0,0
10,0,0,1,1,7,7,1,1,0,1,1
38,10,0,2,1,0,7,1,0,0,0,0
10,0,0,1,1,7,7,1,1,0,1,1
3,1,0,2,1,7,7,0,1,1,1,1
8,8,4,4,1,7,7,2,2,2,-1,-1
8,8,4,3,0,7,7,3,-1,-1,2,0
8,8,0,2,0,7,7,4,0,-1,-1,-1
8,8,0,2,0,0,7,0,0,0,0,0
16,16,0,2,1,0,7,0,0,0,0,0
6,1,1,7,1,7,7,0,1,1,1,1
6,1,1,5,1,7,7,0,1,1,1,1
6,1,1,3,1,7,7,2,2,2,-1,-1
6,1,0,2,0,7,7,0,1,1,0,2
48,0,0,1,1,7,7,1,0,0,0,0
30,3,3,7,1,7,7,0,1,1,1,1
30,3,3,5,1,7,7,2,2,1,-1,-1
30,3,3,4,0,7,7,3,-1,-1,1,1
30,3,3,3,0,7,7,2,1,1,-1,-1
30,3,0,2,0,7,7,3,-1,-1,1,1
30,0,0,1,0,7,7,1,0,0,0,0
2,1,1,3,1,0,7,0,2,1,2,1
1,0,0,1,1,7,7,2,2,2,-1,-1
2,2,1,7,1,7,7,0,1,1,1,1
1,1,1,5,1,7,7,0,1,1,1,1
1,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
33,15,0,2,1,7,7,1,0,0,0,0
15,0,0,1,0,7,7,1,0,0,0,0
12,10,10,3,1,7,7,1,1,0,1,1
10,10,0,2,0,7,7,4,-1,-1,2,-1
10,10,0,2,0,7,0,0,0,0,0,0
10,2,1,6,1,7,7,0,1,1,1,1
10,1,1,4,1,7,7,2,2,2,-1,-1
10,1,1,3,0,7,7,3,-1,-1,2,2
10,1,0,2,0,7,7,1,1,1,1,2
1,0,0,1,0,7,7,2,2,2,-1,-1
4,2,2,3,1,7,7,0,1,1,1,1
2,0,0,1,1,7,7,2,2,2,-1,-1
8,0,0,1,1,0,7,1,1,1,1,1
16,15,15,6,1,7,7,0,1,0,1,1
16,15,15,4,0,7,7,4,-1,-1,2,-1
16,15,15,4,0,7,0,1,0,0,0,1
15,15,6,3,1,7,7,4,-1,-1,0,-1
15,15,6,3,1,7,0,2,1,1,-1,-1
15,15,0,2,0,7,0,0,0,0,0,0
50,14,0,2,1,7,7,1,0,0,0,0
14,0,0,1,0,7,7,1,0,0,0,0
2,1,1,3,1,0,7,0,2,1,2,1
1,0,0,1,1,7,7,2,2,2,-1,-1
2,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
2,1,1,7,1,7,7,0,1,1,1,1
1,1,1,5,1,7,7,0,1,1,1,1
1,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
11,1,1,6,1,7,7,0,1,1,1,1
11,1,1,4,1,7,7,2,2,2,-1,-1
11,1,1,3,0,7,7,3,-1,-1,2,2
11,1,0,2,0,7,7,1,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
8,0,0,1,1,7,7,1,1,1,1,1
12,0,0,1,1,0,7,1,1,1,1,1
5,2,2,6,1,0,7,0,1,1,1,1
5,1,1,4,1,7,7,2,2,2,-1,-1
5,1,1,3,0,7,7,3,-1,-1,2,2
5,1,0,2,0,7,7,2,2,2,-1,-1
5,0,0,1,0,7,7,1,1,1,1,1
2,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
35,7,3,5,1,7,7,2,2,1,-1,-1
35,7,2,4,0,7,7,3,-1,-1,2,1
35,7,1,3,1,7,7,2,2,2,-1,-1
35,7,0,2,0,7,7,1,0,0,0,0
7,0,0,1,1,7,7,1,1,1,1,1
8,0,0,1,1,7,7,1,1,1,1,1
38,5,5,3,1,7,7,1,0,0,0,0
5,5,0,2,1,7,7,4,0,-1,-1,-1
5,5,0,2,1,0,7,0,1,1,1,1
11,11,11,6,1,7,7,0,1,0,1,1
11,11,11,4,0,7,7,4,-1,-1,2,-1
11,11,11,4,0,7,0,1,1,1,1,1
11,11,5,3,1,7,7,4,-1,-1,0,-1
11,11,5,3,1,7,0,2,1,1,-1,-1
11,11,0,2,0,7,0,0,0,0,0,0
8,8,8,6,1,7,7,0,0,0,0,1
8,8,8,4,1,7,7,4,-1,-1,2,-1
8,8,8,4,1,7,0,1,1,1,1,1
8,8,8,3,1,7,7,1,1,1,1,1
8,8,0,2,1,7,7,0,0,0,0,0
16,0,0,1,1,0,7,1,0,0,0,0
6,5,5,3,1,7,7,1,1,1,1,1
5,5,0,2,1,7,7,0,1,1,1,1
2,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
16,16,16,3,1,7,7,1,0,0,0,1
16,16,0,2,1,7,7,4,-1,-1,2,-1
16,16,0,2,1,7,0,0,0,0,0,0
64,0,0,1,1,7,7,1,0,0,0,0
10,4,3,8,1,0,7,0,1,1,1,1
10,2,2,6,1,7,7,0,1,1,1,1
10,1,1,4,1,7,7,2,2,2,-1,-1
10,1,1,3,0,7,7,3,-1,-1,2,2
10,1,0,2,0,7,7,1,1,1,1,2
1,0,0,1,0,7,7,2,2,2,-1,-1
13,6,4,8,1,0,1,0,1,1,1,1
13,6,2,6,1,7,7,2,2,2,-1,-1
13,6,2,5,0,7,7,3,-1,-1,2,2
13,6,1,4,0,7,7,2,2,1,-1,-1
13,6,1,3,0,7,7,1,0,0,0,1
6,1,0,2,1,7,7,4,-1,-1,2,-1
6,1,0,2,1,7,0,0,0,2,1,1
4,4,2,4,1,7,7,0,1,1,1,1
2,2,0,2,1,7,7,0,1,1,1,1
1,1,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
4,1,1,5,1,7,7,0,1,1,1,1
1,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
44,10,10,3,1,7,7,1,0,0,0,0
10,10,0,2,1,7,7,4,0,-1,-1,-1
10,10,0,2,1,0,7,0,0,0,0,0
64,0,0,1,1,0,7,1,0,0,0,0
36,7,2,6,1,7,7,2,2,2,-1,-1
36,7,1,5,0,7,7,3,-1,-1,2,2
36,7,1,4,0,7,7,2,2,2,-1,-1
36,7,1,3,0,7,7,1,0,0,0,0
7,1,0,2,1,7,7,4,0,-1,-1,-1
7,1,0,2,1,0,7,1,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
4,0,0,1,1,7,7,1,1,1,1,1
12,0,0,1,1,7,7,1,1,1,1,1
50,2,2,8,1,7,7,2,2,2,-1,-1
50,2,2,7,0,7,7,3,-1,-1,2,2
50,2,2,6,0,7,7,2,2,2,-1,-1
50,2,2,5,0,7,7,3,-1,-1,2,2
50,2,2,4,0,7,7,2,2,2,-1,-1
50,2,2,3,0,7,7,3,-1,-1,2,2
50,2,0,2,0,7,7,1,0,0,0,0
2,0,0,1,0,7,7,2,2,2,-1,-1
12,2,2,3,1,0,7,1,1,1,1,1
2,2,0,2,1,7,7,0,1,1,1,1
9,6,5,4,1,0,1,0,1,1,1,2
9,5,0,2,0,7,7,4,-1,-1,0,-1
9,5,0,2,0,7,0,0,0,0,0,0
6,2,0,2,1,0,7,0,1,1,0,2
7,5,4,3,1,7,7,1,1,1,1,1
5,4,0,2,1,7,7,0,1,1,1,0
20,14,14,3,1,7,7,1,0,0,0,1
14,14,0,2,1,7,7,4,-1,-1,2,-1
14,14,0,2,1,7,0,0,0,0,0,0
1,1,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
15,10,7,6,1,7,7,0,1,0,1,1
15,10,7,4,0,7,7,4,-1,-1,2,-1
15,10,7,4,0,7,0,1,0,0,0,1
10,7,5,3,1,7,7,4,-1,-1,2,-1
10,7,5,3,1,7,0,1,1,0,1,2
7,5,0,2,0,7,7,4,-1,-1,2,-1
7,5,0,2,0,7,0,0,0,0,0,0
11,5,0,2,1,7,7,1,1,1,1,1
5,0,0,1,1,7,7,1,1,1,1,1
2,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
50,2,2,8,1,7,7,2,2,2,-1,-1
50,2,2,7,0,7,7,3,-1,-1,2,2
50,2,2,6,0,7,7,2,2,2,-1,-1
50,2,2,5,0,7,7,3,-1,-1,2,2
50,2,2,4,0,7,7,2,2,2,-1,-1
50,2,2,3,0,7,7,3,-1,-1,2,2
50,2,0,2,0,7,7,1,0,0,0,0
2,0,0,1,0,7,7,2,2,2,-1,-1
64,0,0,1,1,7,7,1,0,0,0,0
28,1,1,5,1,0,7,2,2,2,-1,-1
28,1,1,4,0,7,7,3,-1,-1,2,2
28,1,1,3,0,7,7,2,2,2,-1,-1
28,1,0,2,0,7,7,1,0,0,0,0
1,0,0,1,1,7,7,2,2,2,-1,-1
3,1,0,2,1,7,7,0,1,1,1,1
8,6,6,5,1,7,7,0,1,1,1,1
8,6,6,3,1,7,7,4,-1,-1,2,-1
8,6,6,3,1,7,0,2,1,1,-1,-1
8,6,0,2,0,7,0,3,-1,-1,1,0
8,0,0,1,1,7,7,1,1,1,1,1
8,8,8,8,1,0,7,2,1,1,-1,-1
8,8,8,7,0,7,7,3,-1,-1,1,1
8,8,8,6,1,7,7,2,1,1,-1,-1
8,8,8,5,0,7,7,3,-1,-1,1,1
8,8,8,4,1,7,7,0,0,0,0,1
8,8,0,2,1,7,7,4,-1,-1,2,-1
8,8,0,2,1,7,0,0,0,0,0,0
5,1,1,8,1,7,7,0,1,1,1,1
5,1,1,6,1,7,7,0,1,1,1,1
5,1,1,4,1,7,7,0,1,1,1,1
5,1,0,2,1,7,7,0,1,1,0,2
41,7,0,2,1,7,7,1,0,0,0,0
7,0,0,1,0,7,7,1,1,1,1,1
4,4,4,6,1,7,7,0,1,1,1,1
4,4,4,4,1,7,7,0,1,1,1,1
4,4,0,2,1,7,7,0,1,1,1,1
16,4,2,5,1,7,7,2,2,1,-1,-1
16,4,1,4,0,7,7,3,-1,-1,1,1
16,1,1,3,0,7,7,2,1,2,-1,-1
16,1,0,2,0,7,7,1,0,0,0,0
1,0,0,1,1,7,7,2,2,2,-1,-1
42,11,5,6,1,7,7,2,2,1,-1,-1
42,11,5,5,0,7,7,3,-1,-1,2,1
42,11,5,4,1,7,7,2,2,2,-1,-1
42,11,5,3,0,7,7,1,0,0,0,0
11,5,0,2,1,7,7,4,0,-1,-1,-1
11,5,0,2,1,0,7,1,1,1,1,1
5,0,0,1,1,7,7,1,1,1,1,1
36,3,3,5,1,7,7,2,2,1,-1,-1
36,3,3,4,0,7,7,3,-1,-1,1,1
36,3,3,3,0,7,7,2,1,1,-1,-1
36,3,0,2,0,7,7,3,-1,-1,1,1
36,0,0,1,0,7,7,1,0,0,0,0
33,3,3,6,1,7,7,2,1,1,-1,-1
33,3,3,5,0,7,7,3,-1,-1,1,0
33,3,3,4,0,7,7,2,1,1,-1,-1
33,3,3,3,0,7,7,3,-1,-1,1,1
33,3,0,2,0,7,7,1,0,0,0,0
3,0,0,1,0,7,7,2,1,1,-1,-1
5,1,1,8,1,7,7,0,1,1,1,1
5,1,1,6,1,7,7,0,1,1,1,1
5,1,1,4,1,7,7,0,1,1,1,1
5,1,0,2,1,7,7,0,1,1,0,2
19,6,3,6,1,7,7,2,2,2,-1,-1
19,6,3,5,0,7,7,3,-1,-1,2,1
19,6,3,4,0,7,7,2,1,1,-1,-1
19,6,1,3,0,7,7,3,-1,-1,1,2
19,6,0,2,0,7,7,1,0,0,0,0
6,0,0,1,1,7,7,1,1,1,1,1
42,11,5,6,1,7,7,2,2,1,-1,-1
42,11,5,5,0,7,7,3,-1,-1,2,1
42,11,5,4,1,7,7,2,2,2,-1,-1
42,11,5,3,0,7,7,1,0,0,0,0
11,5,0,2,1,7,7,4,0,-1,-1,-1
11,5,0,2,1,0,7,1,1,1,1,1
5,0,0,1,1,7,7,1,1,1,1,1
13,6,4,7,1,7,7,0,1,1,1,1
13,6,2,5,1,7,7,2,2,2,-1,-1
13,6,2,4,0,7,7,3,-1,-1,2,2
13,6,2,3,0,7,7,2,2,2,-1,-1
13,6,0,2,0,7,7,1,0,0,0,0
6,0,0,1,1,7,7,1,1,1,1,1
5,1,1,8,1,7,7,0,1,1,1,1
5,1,1,6,1,7,7,0,1,1,1,1
5,1,1,4,1,7,7,0,1,1,1,1
5,1,0,2,1,7,7,0,1,1,0,2
13,4,2,8,1,0,7,0,1,1,1,1
13,1,1,6,1,7,7,0,1,1,1,1
13,1,1,4,1,7,7,2,2,2,-1,-1
13,1,1,3,0,7,7,3,-1,-1,2,2
13,1,0,2,0,7,7,1,0,0,1,0
1,0,0,1,0,7,7,3,-1,-1,2,2
6,1,1,3,1,0,7,0,1,1,2,1
1,0,0,1,0,7,7,3,-1,-1,1,2
45,19,0,2,1,7,7,1,0,0,0,0
19,0,0,1,0,7,7,1,0,0,0,0
17,15,0,2,1,7,7,0,0,0,0,0
7,1,1,6,1,7,7,0,1,1,1,1
7,1,1,4,1,7,7,2,2,2,-1,-1
7,1,1,3,0,7,7,3,-1,-1,2,2
7,1,0,2,0,7,7,2,2,2,-1,-1
7,0,0,1,0,7,7,1,1,1,1,1
2,2,2,8,1,7,7,0,1,1,1,1
2,2,2,6,1,7,7,0,1,1,1,1
2,2,2,4,1,7,7,0,1,1,1,1
2,2,0,2,1,7,7,0,1,1,1,1
6,6,0,2,1,0,1,0,1,1,1,1
11,11,10,7,1,7,7,2,1,1,-1,-1
11,11,10,6,0,7,7,3,-1,-1,1,1
11,11,10,5,1,7,7,2,2,2,-1,-1
11,11,10,4,0,7,7,3,-1,-1,2,0
11,11,10,3,0,7,7,4,0,-1,-1,-1
11,11,10,3,0,0,7,1,1,1,2,1
11,10,0,2,1,7,7,4,-1,-1,2,-1
11,10,0,2,1,7,0,2,0,0,-1,-1
11,0,0,1,0,7,0,3,-1,-1,0,0
25,7,0,2,1,7,7,1,0,0,0,0
7,0,0,1,0,7,7,1,1,1,1,1
9,2,1,3,1,7,7,1,1,1,1,2
2,1,0,2,0,7,7,2,2,2,-1,-1
1,0,0,1,0,7,7,3,-1,-1,2,2
4,2,2,5,1,7,7,0,1,1,1,1
2,2,2,3,1,7,7,0,1,1,1,1
2,0,0,1,1,7,7,2,2,2,-1,-1
16,0,0,1,1,7,7,1,0,0,0,0
15,3,3,4,1,7,7,2,2,1,-1,-1
15,3,3,3,0,7,7,3,-1,-1,1,1
15,3,0,2,0,7,7,2,1,1,-1,-1
15,0,0,1,0,7,7,1,0,0,0,0
14,10,0,2,1,7,7,0,0,0,0,0
32,0,0,1,1,7,7,1,0,0,0,0
2,1,1,3,1,0,7,0,2,1,2,1
1,0,0,1,1,7,7,2,2,2,-1,-1
32,8,8,5,1,7,7,1,0,0,0,0
8,8,8,4,1,7,7,4,0,-1,-1,-1
8,8,8,4,1,0,7,4,-1,-1,0,-1
8,8,8,4,1,0,0,1,1,1,1,0
8,8,8,3,0,7,7,2,0,0,-1,-1
8,8,0,2,0,7,7,3,-1,-1,0,0
8,0,0,1,0,7,7,1,1,1,1,1
33,8,4,5,1,7,7,2,2,1,-1,-1
33,8,2,4,0,7,7,3,-1,-1,2,1
33,8,1,3,1,7,7,2,2,2,-1,-1
33,8,0,2,0,7,7,1,0,0,0,0
8,0,0,1,0,7,7,1,1,1,1,1
21,9,5,8,1,7,7,2,2,2,-1,-1
21,9,5,7,0,7,7,3,-1,-1,2,2
21,9,5,6,0,7,7,2,2,2,-1,-1
21,9,5,5,0,7,7,3,-1,-1,1,2
21,9,5,4,0,7,7,2,1,1,-1,-1
21,9,4,3,0,7,7,4,-1,-1,0,-1
21,9,4,3,0,7,0,1,0,1,0,0
9,4,0,2,0,7,7,4,0,-1,-1,-1
9,4,0,2,0,0,7,3,-1,-1,1,1
9,0,0,1,0,0,7,1,1,0,1,1
32,0,0,1,1,7,7,1,0,0,0,0
2,2,1,6,1,0,7,0,2,1,2,1
1,1,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
6,6,0,2,1,0,1,0,1,1,1,1
12,2,2,3,1,7,7,1,1,1,1,1
2,2,0,2,1,7,7,0,1,1,1,1
12,0,0,1,1,0,7,1,1,1,1,1
3,3,3,8,1,0,1,0,1,1,1,1
3,3,3,6,1,7,7,0,1,1,1,1
3,3,3,4,1,7,7,0,1,1,1,1
3,3,0,2,1,7,7,0,1,1,1,1
7,3,3,4,1,7,7,2,2,1,-1,-1
7,3,3,3,0,7,7,3,-1,-1,1,1
7,3,0,2,0,7,7,2,1,1,-1,-1
7,0,0,1,0,7,7,1,1,1,1,1
48,4,4,5,1,0,7,2,2,1,-1,-1
48,4,4,4,0,7,7,3,-1,-1,1,1
48,4,4,3,0,7,7,2,1,1,-1,-1
48,4,0,2,0,7,7,3,-1,-1,1,1
48,0,0,1,0,7,7,1,0,0,0,0
6,6,6,6,1,7,7,2,2,2,-1,-1
6,6,6,5,0,7,7,3,-1,-1,2,2
6,6,6,4,0,7,7,0,1,1,1,1
6,2,0,2,1,7,7,4,-1,-1,0,-1
6,2,0,2,1,7,0,2,1,1,-1,-1
2,0,0,1,0,7,7,3,-1,-1,2,1
48,0,0,1,1,7,7,1,0,0,0,0
8,8,8,8,1,7,7,2,1,1,-1,-1
8,8,8,7,0,7,7,3,-1,-1,1,1
8,8,8,6,1,7,7,2,1,1,-1,-1
8,8,8,5,0,7,7,3,-1,-1,1,1
8,8,8,4,1,7,7,0,0,0,0,1
8,8,0,2,1,7,7,4,-1,-1,2,-1
8,8,0,2,1,7,0,0,0,0,0,0
8,0,0,1,1,0,7,1,1,1,1,1
9,7,7,6,1,7,7,2,1,1,-1,-1
9,7,7,5,0,7,7,3,-1,-1,1,1
9,7,7,4,1,7,7,1,1,0,1,1
7,7,3,3,0,7,7,4,-1,-1,0,-1
7,7,3,3,0,7,0,2,1,1,-1,-1
7,7,0,2,0,7,0,0,0,0,0,0
48,0,0,1,1,7,7,1,0,0,0,0
18,2,2,8,1,7,7,0,1,1,1,1
18,2,2,6,1,7,7,2,2,2,-1,-1
18,2,2,5,0,7,7,3,-1,-1,2,2
18,2,2,4,0,7,7,2,2,1,-1,-1
18,2,2,3,0,7,7,3,-1,-1,1,2
18,2,0,2,0,7,7,1,0,0,0,0
2,0,0,1,0,7,7,2,2,2,-1,-1
22,7,3,3,1,7,7,1,0,0,0,0
7,3,0,2,1,7,7,4,2,-1,-1,-1
7,3,0,2,1,0,7,0,0,0,0,0
18,2,2,8,1,7,7,0,1,1,1,1
18,2,2,6,1,7,7,2,2,2,-1,-1
18,2,2,5,0,7,7,3,-1,-1,2,2
18,2,2,4,0,7,7,2,2,1,-1,-1
18,2,2,3,0,7,7,3,-1,-1,1,2
18,2,0,2,0,7,7,1,0,0,0,0
2,0,0,1,0,7,7,2,2,2,-1,-1
32,0,0,1,1,7,7,1,0,0,0,0
1,1,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
1,1,1,4,1,0,7,0,2,1,2,1
1,1,0,2,1,7,7,0,1,1,1,1
16,0,0,1,1,7,7,1,0,0,0,0
32,13,7,6,1,7,7,2,1,1,-1,-1
32,13,7,5,0,7,7,3,-1,-1,1,1
32,13,7,4,1,7,7,2,2,1,-1,-1
32,13,7,3,0,7,7,3,-1,-1,0,0
32,13,0,2,0,7,7,4,0,-1,-1,-1
32,13,0,2,0,0,7,1,0,0,0,0
13,0,0,1,1,7,7,1,0,0,0,0
64,0,0,1,1,7,7,1,0,0,0,0
16,4,4,5,1,7,7,0,1,1,1,1
16,4,4,3,1,7,7,1,0,0,0,0
